Log file open, 12/02/22 17:03:32
[2022.12.02-16.54.59:831][958]MaterialEditorStats: Shader Count: 1
[2022.12.02-16.55.00:156][968]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.55.00:157][968]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-16.55.00:157][968]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.55.00:157][968]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.55.00:157][968]MaterialEditorStats: Shader Count: 3
[2022.12.02-16.55.00:254][971]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-16.55.00:254][971]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.55.00:254][971]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.55.00:254][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.55.00:254][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.55.00:254][971]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.55.04:169][ 74]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.55.04:169][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.55.04:169][ 74]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.55.04:169][ 74]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.55.04:203][ 76]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-16.55.04:203][ 76]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.55.04:203][ 76]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.55.04:203][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.55.04:203][ 76]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.55.04:203][ 76]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.55.05:747][107]LogMaterialEditor: Saving and Compiling material Mud
[2022.12.02-16.55.06:240][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.02-16.55.06:561][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.02-16.55.06:571][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-16.55.06:856][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Mud" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Mud.uasset" SILENT=true
[2022.12.02-16.55.06:859][107]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Mud
[2022.12.02-16.55.06:860][107]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/MudE40CF16C44514FB1AB4A9A82557C1323.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Mud.uasset'
[2022.12.02-16.55.06:869][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 297 ms (total: 18.7 sec)
[2022.12.02-16.55.06:875][107]AssetCheck: New page: Asset Save: Mud
[2022.12.02-16.55.06:875][107]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphic/Materials/Mud.Mud
[2022.12.02-16.55.06:876][107]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-16.55.06:876][107]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.55.06:876][107]MaterialEditorStats: MaxSampler: 271 instructions
[2022.12.02-16.55.06:876][107]MaterialEditorStats: Texture samplers: 5/16
[2022.12.02-16.55.06:876][107]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.55.06:876][107]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.55.06:876][107]MaterialEditorStats: Shader Count: 16
[2022.12.02-16.55.07:397][121]LogSlate: Window 'Mud' being destroyed
[2022.12.02-16.55.07:432][121]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.55.07:432][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.55.11:176][253]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-16.55.11:178][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.55.11:600][253]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-16.55.22:031][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-16.55.22:267][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Roof" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset" SILENT=true
[2022.12.02-16.55.22:295][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.02-16.55.22:326][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.02-16.55.22:329][613]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Roof
[2022.12.02-16.55.22:329][613]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Roof4CC5AD314A36906A732BFE82213E6F0D.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset'
[2022.12.02-16.55.22:340][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms (total: 19.0 sec)
[2022.12.02-16.55.22:345][613]AssetCheck: New page: Asset Save: Roof
[2022.12.02-16.55.22:345][613]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-16.55.22:828][632]LogSlate: Window 'Roof' being destroyed
[2022.12.02-16.55.22:866][632]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.55.22:866][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.55.28:066][821]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-16.55.28:068][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.55.28:367][821]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-16.55.32:728][964]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-16.55.53:678][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-16.55.53:899][571]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Roof" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset" SILENT=true
[2022.12.02-16.55.53:926][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.02-16.55.53:958][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.02-16.55.53:961][571]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Roof
[2022.12.02-16.55.53:961][571]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Roof99EDAF6E454BE3440D3B338C1A1154D0.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset'
[2022.12.02-16.55.53:970][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 19.3 sec)
[2022.12.02-16.55.53:975][571]AssetCheck: New page: Asset Save: Roof
[2022.12.02-16.55.53:975][571]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-16.55.54:437][589]LogSlate: Window 'Roof' being destroyed
[2022.12.02-16.55.54:477][589]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.55.54:477][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.56.01:364][840]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Graphic/Materials/WQood.WQood
[2022.12.02-16.56.01:369][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.56.01:639][840]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.56.01:639][840]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.01:639][840]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.01:639][840]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.56.01:648][840]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.02-16.56.02:767][867]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-16.56.02:767][867]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.02:767][867]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.02:767][867]MaterialEditorStats: Shader Count: 1
[2022.12.02-16.56.02:993][874]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.56.02:994][874]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-16.56.02:994][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.02:994][874]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.02:994][874]MaterialEditorStats: Shader Count: 2
[2022.12.02-16.56.03:085][877]MaterialEditorStats: Base pass shader: 227 instructions
[2022.12.02-16.56.03:085][877]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.56.03:085][877]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.56.03:085][877]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.03:085][877]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.03:085][877]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.56.06:980][983]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.56.06:980][983]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.06:980][983]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.06:980][983]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.56.07:698][  7]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-16.56.07:698][  7]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.07:698][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.07:698][  7]MaterialEditorStats: Shader Count: 1
[2022.12.02-16.56.08:014][ 17]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.56.08:014][ 17]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-16.56.08:014][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.08:014][ 17]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.08:014][ 17]MaterialEditorStats: Shader Count: 3
[2022.12.02-16.56.08:105][ 20]MaterialEditorStats: Base pass shader: 227 instructions
[2022.12.02-16.56.08:105][ 20]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.56.08:105][ 20]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.56.08:105][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.08:105][ 20]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.08:105][ 20]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.56.11:861][119]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.56.11:862][119]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.11:862][119]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.11:862][119]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.56.12:744][143]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-16.56.12:744][143]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.12:744][143]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.12:744][143]MaterialEditorStats: Shader Count: 1
[2022.12.02-16.56.12:838][146]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.56.12:838][146]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-16.56.12:838][146]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.12:838][146]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.12:838][146]MaterialEditorStats: Shader Count: 2
[2022.12.02-16.56.12:970][150]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.02-16.56.12:970][150]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.56.12:970][150]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.56.12:970][150]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.12:970][150]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.12:970][150]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.56.18:432][301]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.56.18:432][301]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.18:432][301]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.18:432][301]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.56.18:496][303]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.02-16.56.18:496][303]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.56.18:496][303]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.56.18:496][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.18:497][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.18:497][303]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.56.20:506][348]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.56.20:506][348]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.20:506][348]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.20:506][348]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.56.20:541][350]MaterialEditorStats: Base pass shader: 227 instructions
[2022.12.02-16.56.20:541][350]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.56.20:541][350]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.56.20:541][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.20:541][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.56.20:541][350]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.56.26:420][520]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.56.26:420][520]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.26:420][520]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.02-16.56.26:420][520]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.56.27:168][545]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-16.56.27:168][545]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.27:169][545]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.02-16.56.27:169][545]MaterialEditorStats: Shader Count: 1
[2022.12.02-16.56.27:487][555]MaterialEditorStats: Base pass vertex shader: 266 instructions
[2022.12.02-16.56.27:487][555]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-16.56.27:487][555]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.27:487][555]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.02-16.56.27:487][555]MaterialEditorStats: Shader Count: 3
[2022.12.02-16.56.27:582][558]MaterialEditorStats: Base pass shader: 228 instructions
[2022.12.02-16.56.27:582][558]MaterialEditorStats: Base pass vertex shader: 266 instructions
[2022.12.02-16.56.27:582][558]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.56.27:582][558]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.27:582][558]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.02-16.56.27:582][558]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.56.28:850][584]LogMaterialEditor: Saving and Compiling material WQood
[2022.12.02-16.56.29:353][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.02-16.56.30:735][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.02-16.56.30:746][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-16.56.32:933][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/WQood" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/WQood.uasset" SILENT=true
[2022.12.02-16.56.32:935][584]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/WQood
[2022.12.02-16.56.32:935][584]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/WQood60F955BC440CB47F3F0A2093F0BB894E.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/WQood.uasset'
[2022.12.02-16.56.32:941][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.19 sec (total: 21.5 sec)
[2022.12.02-16.56.32:947][584]AssetCheck: New page: Asset Save: WQood
[2022.12.02-16.56.32:947][584]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphic/Materials/WQood.WQood
[2022.12.02-16.56.32:948][584]MaterialEditorStats: Base pass shader: 228 instructions
[2022.12.02-16.56.32:948][584]MaterialEditorStats: Base pass vertex shader: 266 instructions
[2022.12.02-16.56.32:948][584]MaterialEditorStats: MaxSampler: 277 instructions
[2022.12.02-16.56.32:948][584]MaterialEditorStats: Texture samplers: 5/16
[2022.12.02-16.56.32:948][584]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.32:948][584]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.02-16.56.32:948][584]MaterialEditorStats: Shader Count: 16
[2022.12.02-16.56.36:988][704]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.56.36:989][704]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.36:989][704]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.02-16.56.36:989][704]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.56.37:815][729]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-16.56.37:815][729]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.56.37:815][729]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.02-16.56.37:815][729]MaterialEditorStats: Shader Count: 1
[2022.12.02-16.56.38:223][742]MaterialEditorStats: Base pass shader: 226 instructions
[2022.12.02-16.56.38:223][742]MaterialEditorStats: Base pass vertex shader: 266 instructions
