Log file open, 12/02/22 08:44:20
[2022.12.02-10.53.23:074][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2022.12.02-10.53.23:074][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2022.12.02-10.53.23:077][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2022.12.02-10.53.23:077][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2022.12.02-10.53.23:077][529]LogInit: FAudioDevice initialized.
[2022.12.02-10.53.23:077][529]LogAudio: Display: Audio Device (ID: 46) registered with world 'Menu'.
[2022.12.02-10.53.23:080][529]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.53.23:081][529]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-11.53.23
[2022.12.02-10.53.23:081][529]LogWorld: Bringing up level for play took: 0.000439
[2022.12.02-10.53.23:084][529]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2022.12.02-10.53.23:087][529]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-10.53.23:087][529]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-10.53.23:087][529]PIE: Server logged in
[2022.12.02-10.53.23:087][529]PIE: Play in editor total start time 0,096 seconds.
[2022.12.02-10.53.23:999][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.53.25:033][643]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.53.25:033][643]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.53.25:650][680]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.53.25:650][680]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.53.26:317][720]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.53.26:317][720]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.53.26:483][730]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.53.26:483][730]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.53.27:867][813]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.53.27:867][813]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.53.28:033][823]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.53.28:033][823]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.53.29:824][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.53.29:824][927]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.53.29:824][927]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.53.29:824][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.53.29:827][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-10.53.29:834][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.53.29:887][927]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-10.53.29:887][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2022.12.02-10.53.29:889][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2022.12.02-10.53.29:892][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.53.29:895][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.02-10.53.29:912][928]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2022.12.02-10.54.13:323][360]BlueprintLog: New page: Compile OptionMenu
[2022.12.02-10.54.13:430][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.02-10.54.14:089][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-10.54.14:144][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OptionMenu" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/OptionMenu.uasset" SILENT=true
[2022.12.02-10.54.14:158][391]LogSavePackage: Moving output files for package: /Game/Blueprints/OptionMenu
[2022.12.02-10.54.14:158][391]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/OptionMenu04F3306149CC7A16E0E2739E59C52515.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/OptionMenu.uasset'
[2022.12.02-10.54.14:165][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 24.7 sec)
[2022.12.02-10.54.14:173][391]AssetCheck: New page: Asset Save: OptionMenu
[2022.12.02-10.54.14:173][391]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/OptionMenu.OptionMenu
[2022.12.02-10.54.17:636][595]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-10.54.17:642][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-10.54.17:642][595]PIE: New page: PIE session: Menu (2 gru 2022, 12:54:17)
[2022.12.02-10.54.17:642][595]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.54.17:643][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000917s)
[2022.12.02-10.54.17:643][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000942s)
[2022.12.02-10.54.17:643][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.54.17:644][595]LogAIModule: Creating AISystem for world Menu
[2022.12.02-10.54.17:644][595]LogPlayLevel: PIE: World Init took: (0.000755s)
[2022.12.02-10.54.17:704][595]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.02-10.54.17:706][595]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2022.12.02-10.54.17:706][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-10.54.17:706][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-10.54.17:706][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-10.54.17:706][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-10.54.17:706][595]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-10.54.17:706][595]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-10.54.17:706][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-10.54.17:706][595]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-10.54.17:707][595]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-10.54.17:707][595]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-10.54.17:707][595]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-10.54.17:710][595]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-10.54.17:726][595]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-10.54.17:727][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-10.54.17:727][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-10.54.17:727][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-10.54.17:728][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2022.12.02-10.54.17:728][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2022.12.02-10.54.17:731][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2022.12.02-10.54.17:731][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2022.12.02-10.54.17:731][595]LogInit: FAudioDevice initialized.
[2022.12.02-10.54.17:731][595]LogAudio: Display: Audio Device (ID: 47) registered with world 'Menu'.
[2022.12.02-10.54.17:735][595]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.54.17:735][595]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-11.54.17
[2022.12.02-10.54.17:735][595]LogWorld: Bringing up level for play took: 0.000262
[2022.12.02-10.54.17:738][595]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2022.12.02-10.54.17:741][595]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-10.54.17:741][595]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-10.54.17:741][595]PIE: Server logged in
[2022.12.02-10.54.17:742][595]PIE: Play in editor total start time 0,099 seconds.
[2022.12.02-10.54.18:944][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.54.19:960][725]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.54.19:960][725]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.54.19:961][725]LogNet: Browse: /Game/Scenes/Menu
[2022.12.02-10.54.19:961][725]LogLoad: LoadMap: /Game/Scenes/Menu
[2022.12.02-10.54.19:961][725]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.54.19:962][725]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.54.19:962][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.54.20:045][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-10.54.20:048][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.02-10.54.20:050][725]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.54.20:051][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000925s)
[2022.12.02-10.54.20:051][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000957s)
[2022.12.02-10.54.20:051][725]LogAudio: Display: Audio Device (ID: 47) registered with world 'Menu'.
[2022.12.02-10.54.20:051][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.54.20:052][725]LogAIModule: Creating AISystem for world Menu
[2022.12.02-10.54.20:052][725]LogPlayLevel: PIE: World Init took: (0.000668s)
[2022.12.02-10.54.20:052][725]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.54.20:052][725]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-11.54.20
[2022.12.02-10.54.20:052][725]LogWorld: Bringing up level for play took: 0.000249
[2022.12.02-10.54.20:053][725]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-10.54.20:055][725]LogLoad: Took 0.093670 seconds to LoadMap(/Game/Scenes/UEDPIE_0_Menu)
[2022.12.02-10.54.20:967][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.54.21:617][819]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.54.21:617][819]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.54.21:618][819]LogNet: Browse: /Game/Scenes/Menu
[2022.12.02-10.54.21:618][819]LogLoad: LoadMap: /Game/Scenes/Menu
[2022.12.02-10.54.21:618][819]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.54.21:619][819]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.54.21:619][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.54.21:671][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-10.54.21:673][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.02-10.54.21:676][819]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.54.21:677][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000957s)
[2022.12.02-10.54.21:677][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000990s)
[2022.12.02-10.54.21:677][819]LogAudio: Display: Audio Device (ID: 47) registered with world 'Menu'.
[2022.12.02-10.54.21:677][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.54.21:677][819]LogAIModule: Creating AISystem for world Menu
[2022.12.02-10.54.21:678][819]LogPlayLevel: PIE: World Init took: (0.000645s)
[2022.12.02-10.54.21:678][819]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.54.21:678][819]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-11.54.21
[2022.12.02-10.54.21:678][819]LogWorld: Bringing up level for play took: 0.000255
[2022.12.02-10.54.21:678][819]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-10.54.21:681][819]LogLoad: Took 0.062213 seconds to LoadMap(/Game/Scenes/UEDPIE_0_Menu)
[2022.12.02-10.54.22:209][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.54.22:860][890]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.54.22:860][890]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.54.22:861][890]LogNet: Browse: /Game/Scenes/Menu
[2022.12.02-10.54.22:861][890]LogLoad: LoadMap: /Game/Scenes/Menu
[2022.12.02-10.54.22:861][890]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.54.22:862][890]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.54.22:862][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.54.22:945][890]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-10.54.22:948][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.02-10.54.22:950][890]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.54.22:951][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000921s)
[2022.12.02-10.54.22:951][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000953s)
[2022.12.02-10.54.22:951][890]LogAudio: Display: Audio Device (ID: 47) registered with world 'Menu'.
[2022.12.02-10.54.22:952][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.54.22:952][890]LogAIModule: Creating AISystem for world Menu
[2022.12.02-10.54.22:952][890]LogPlayLevel: PIE: World Init took: (0.000613s)
[2022.12.02-10.54.22:952][890]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.54.22:952][890]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-11.54.22
[2022.12.02-10.54.22:952][890]LogWorld: Bringing up level for play took: 0.000244
[2022.12.02-10.54.22:953][890]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-10.54.22:955][890]LogLoad: Took 0.094485 seconds to LoadMap(/Game/Scenes/UEDPIE_0_Menu)
[2022.12.02-10.54.23:684][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.54.24:317][972]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.54.24:317][972]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.54.24:318][972]LogNet: Browse: /Game/Scenes/Menu
[2022.12.02-10.54.24:318][972]LogLoad: LoadMap: /Game/Scenes/Menu
[2022.12.02-10.54.24:318][972]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.54.24:319][972]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.54.24:319][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.54.24:395][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-10.54.24:398][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.02-10.54.24:401][972]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.54.24:402][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000943s)
[2022.12.02-10.54.24:402][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000978s)
[2022.12.02-10.54.24:402][972]LogAudio: Display: Audio Device (ID: 47) registered with world 'Menu'.
[2022.12.02-10.54.24:402][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.54.24:402][972]LogAIModule: Creating AISystem for world Menu
[2022.12.02-10.54.24:403][972]LogPlayLevel: PIE: World Init took: (0.000714s)
[2022.12.02-10.54.24:403][972]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.54.24:403][972]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-11.54.24
[2022.12.02-10.54.24:403][972]LogWorld: Bringing up level for play took: 0.000257
