Log file open, 12/02/22 08:44:54
[2022.12.02-10.05.05:834][ 96]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-10.05.05:835][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.02-10.05.05:837][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.02-10.05.05:841][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.05.05:844][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.02-10.05.06:223][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2022.12.02-10.05.47:283][817]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-10.05.47:316][817]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-10.05.51:336][969]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.02-10.05.51:337][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.06.31:515][590]LogViewport: Scene viewport resized to 974x649, mode Windowed.
[2022.12.02-10.07.50:764][431]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.02-10.07.50:906][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.02-10.07.51:360][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-10.07.51:585][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/PBGameJam/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.02-10.07.51:598][445]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.02-10.07.51:598][445]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/BP_ThirdPersonCharacter96C4201A4C1F327E3C5FC482436013A6.tmp' to 'D:/PBGameJam/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.02-10.07.51:607][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 27.7 sec)
[2022.12.02-10.07.51:615][445]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.02-10.07.51:615][445]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.02-10.07.52:522][479]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.02-10.07.52:587][479]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.07.52:587][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.07.54:241][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-10.07.54:247][539]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.02-10.07.54:249][539]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-10.07.54:249][539]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-10.07.54:249][539]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2022.12.02-10.07.54:251][539]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 26 ms)
[2022.12.02-10.07.54:251][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-10.07.54:251][539]PIE: New page: PIE session: ThirdPersonMap (2 gru 2022, 12:07:54)
[2022.12.02-10.07.54:251][539]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.02-10.07.54:256][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004245s)
[2022.12.02-10.07.54:256][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004294s)
[2022.12.02-10.07.54:256][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.07.54:256][539]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-10.07.54:257][539]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-10.07.54:257][539]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-10.07.54:257][539]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-10.07.54:258][539]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-10.07.54:258][539]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 646 ms)
[2022.12.02-10.07.54:258][539]LogPlayLevel: PIE: World Init took: (0.002770s)
[2022.12.02-10.07.54:293][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.02-10.07.54:307][539]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.02-10.07.54:307][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-10.07.54:307][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-10.07.54:307][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-10.07.54:307][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-10.07.54:307][539]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-10.07.54:307][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-10.07.54:307][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-10.07.54:307][539]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-10.07.54:307][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-10.07.54:308][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-10.07.54:308][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-10.07.54:310][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-10.07.54:328][539]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-10.07.54:328][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-10.07.54:328][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-10.07.54:328][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-10.07.54:329][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.02-10.07.54:329][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.02-10.07.54:331][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.02-10.07.54:331][539]LogInit: FAudioDevice initialized.
[2022.12.02-10.07.54:331][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.02-10.07.54:331][539]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.12.02-10.07.54:336][539]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.07.54:337][539]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.02-11.07.54
[2022.12.02-10.07.54:338][539]LogWorld: Bringing up level for play took: 0.001641
[2022.12.02-10.07.54:340][539]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2022.12.02-10.07.54:342][539]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-10.07.54:342][539]PIE: Server logged in
[2022.12.02-10.07.54:343][539]PIE: Play in editor total start time 0,096 seconds.
[2022.12.02-10.08.17:548][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.08.17:548][306]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.02-10.08.17:548][306]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.08.17:548][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.08.17:548][306]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.02-10.08.17:565][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-10.08.17:571][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.08.17:601][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-10.08.17:601][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.02-10.08.17:603][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.02-10.08.17:608][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.08.17:612][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.02-10.08.17:716][307]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2022.12.02-10.08.23:572][450]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Graphic/Animation/Walking.Walking
[2022.12.02-10.08.23:575][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.08.23:886][450]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_83:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.02-10.08.24:406][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.08.24:593][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.08.24:656][450]LogViewport: Scene viewport resized to 1138x511, mode Windowed.
[2022.12.02-10.08.24:676][450]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.02-10.08.33:974][520]LogSlate: Window 'Create New Animation Object' being destroyed
[2022.12.02-10.08.35:411][542]LogSlate: Window 'Create New Animation Object' being destroyed
[2022.12.02-10.08.37:173][595]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/NewAnimation.NewAnimation
[2022.12.02-10.08.39:145][610]LogSlate: Window 'Create New Animation Object' being destroyed
[2022.12.02-10.08.46:025][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-10.08.46:269][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Walking" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/Walking.uasset" SILENT=true
[2022.12.02-10.08.46:272][754]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/Walking
[2022.12.02-10.08.46:272][754]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/WalkingFEA923424796C5717AC11CB5A6E8DA48.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/Walking.uasset'
[2022.12.02-10.08.46:284][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 258 ms (total: 28.0 sec)
[2022.12.02-10.08.46:291][754]AssetCheck: New page: Asset Save: Walking
[2022.12.02-10.08.46:291][754]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Graphic/Animation/Walking.Walking
[2022.12.02-10.08.47:461][789]LogSlate: Window 'Walking' being destroyed
[2022.12.02-10.08.47:485][789]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.08.47:485][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.08.47:499][789]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.08.47:499][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.08.47:662][789]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.08.47:662][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.08.55:940][925]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-10.08.55:945][925]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.02-10.08.55:947][925]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-10.08.55:947][925]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-10.08.55:947][925]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2022.12.02-10.08.55:948][925]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 27 ms)
[2022.12.02-10.08.55:949][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-10.08.55:949][925]PIE: New page: PIE session: ThirdPersonMap (2 gru 2022, 12:08:55)
[2022.12.02-10.08.55:949][925]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.02-10.08.55:954][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005171s)
[2022.12.02-10.08.55:954][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005209s)
[2022.12.02-10.08.55:954][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.08.55:955][925]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-10.08.55:955][925]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-10.08.55:955][925]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-10.08.55:955][925]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-10.08.55:956][925]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-10.08.55:956][925]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 647 ms)
[2022.12.02-10.08.55:956][925]LogPlayLevel: PIE: World Init took: (0.002251s)
[2022.12.02-10.08.56:002][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.02-10.08.56:007][925]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.02-10.08.56:007][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-10.08.56:007][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-10.08.56:007][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-10.08.56:007][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-10.08.56:007][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-10.08.56:007][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-10.08.56:007][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-10.08.56:007][925]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-10.08.56:007][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-10.08.56:007][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-10.08.56:007][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-10.08.56:009][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-10.08.56:027][925]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-10.08.56:027][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-10.08.56:027][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-10.08.56:027][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-10.08.56:028][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.02-10.08.56:028][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.02-10.08.56:030][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.02-10.08.56:030][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.02-10.08.56:030][925]LogInit: FAudioDevice initialized.
[2022.12.02-10.08.56:030][925]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2022.12.02-10.08.56:033][925]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.08.56:035][925]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.02-11.08.56
[2022.12.02-10.08.56:035][925]LogWorld: Bringing up level for play took: 0.001795
[2022.12.02-10.08.56:037][925]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2022.12.02-10.08.56:040][925]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-10.08.56:040][925]PIE: Server logged in
[2022.12.02-10.08.56:041][925]PIE: Play in editor total start time 0,096 seconds.
[2022.12.02-10.09.21:717][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.09.21:717][767]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.02-10.09.21:717][767]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.09.21:717][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.09.21:717][767]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.02-10.09.21:744][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-10.09.21:751][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.09.21:783][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-10.09.21:783][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
