Log file open, 12/02/22 18:21:42
[2022.12.02-17.44.24:085][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-17.44.24:085][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-17.44.24:085][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-17.44.24:085][151]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-17.44.24:085][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-17.44.24:085][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-17.44.24:085][151]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-17.44.24:086][151]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-17.44.24:086][151]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-17.44.24:086][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-17.44.24:088][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-17.44.24:106][151]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-17.44.24:106][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-17.44.24:107][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-17.44.24:107][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-17.44.24:107][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.02-17.44.24:107][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.02-17.44.24:109][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.02-17.44.24:109][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.02-17.44.24:109][151]LogInit: FAudioDevice initialized.
[2022.12.02-17.44.24:109][151]LogAudio: Display: Audio Device (ID: 9) registered with world 'Lvl3'.
[2022.12.02-17.44.24:112][151]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.44.24:117][151]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 up for play (max tick rate 60) at 2022.12.02-18.44.24
[2022.12.02-17.44.24:117][151]LogWorld: Bringing up level for play took: 0.005134
[2022.12.02-17.44.24:119][151]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.02-17.44.24:122][151]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1978.271 Y=1170.000 Z=152.013
[2022.12.02-17.44.24:123][151]PIE: Server logged in
[2022.12.02-17.44.24:124][151]PIE: Play in editor total start time 0,084 seconds.
[2022.12.02-17.44.42:862][ 34]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.44.42:862][ 34]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.44.42:862][ 34]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.44.42:863][ 34]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.44.42:864][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.44.42:864][ 34]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.02-17.44.42:914][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.44.42:919][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.02-17.44.42:930][ 34]LogAudio: Display: Audio Device (ID: 9) registered with world 'GameOver'.
[2022.12.02-17.44.42:930][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.44.42:930][ 34]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.44.42:931][ 34]LogPlayLevel: PIE: World Init took: (0.000780s)
[2022.12.02-17.44.42:931][ 34]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.44.42:931][ 34]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.44.42
[2022.12.02-17.44.42:931][ 34]LogWorld: Bringing up level for play took: 0.000440
[2022.12.02-17.44.42:932][ 34]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.44.42:934][ 34]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.44.42:934][ 34]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-17.44.42:934][ 34]LogLoad: Took 0.071750 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.44.43:915][ 88]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.44.43:915][ 88]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.44.43:915][ 88]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.44.43:915][ 88]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.44.43:915][ 88]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.44.43:916][ 88]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.44.43:916][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.44.43:942][ 88]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.44.43:944][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.02-17.44.43:964][ 88]LogAudio: Display: Audio Device (ID: 9) registered with world 'Bartosz'.
[2022.12.02-17.44.43:964][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.44.43:964][ 88]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.44.43:964][ 88]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.44.43:965][ 88]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.44.43:965][ 88]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-17.44.43:974][ 88]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.44.43:974][ 88]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.44.43:974][ 88]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 197 us)
[2022.12.02-17.44.44:016][ 88]LogWorldPartition: Display: GenerateStreaming took 42 ms (total: 563 ms)
[2022.12.02-17.44.44:021][ 88]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.44.44:021][ 88]LogWorldPartition: Display: WorldPartition initialize took 56 ms (total: 1.71 sec)
[2022.12.02-17.44.44:021][ 88]LogPlayLevel: PIE: World Init took: (0.056943s)
[2022.12.02-17.44.44:021][ 88]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.44.44:077][ 88]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.44.44
[2022.12.02-17.44.44:077][ 88]LogWorld: Bringing up level for play took: 0.056229
[2022.12.02-17.44.44:080][ 88]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.44.44:080][ 88]LogLoad: Took 0.164398 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.44.45:807][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.44.45:807][161]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.44.45:807][161]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.44.45:808][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.44.45:808][161]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.44.45:828][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-17.44.45:834][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.44.45:863][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.44.45:863][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.02-17.44.45:865][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.02-17.44.45:869][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.44.45:875][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.02-17.44.45:929][162]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.02-17.44.47:390][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-17.44.47:398][187]LogContentBundle: [Container: Lvl3] Generating Streaming for 0 Content Bundles.
[2022.12.02-17.44.47:402][187]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.44.47:402][187]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.44.47:403][187]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 213 us)
[2022.12.02-17.44.47:403][187]LogWorldPartition: Display: GenerateStreaming took 635 us (total: 564 ms)
[2022.12.02-17.44.47:403][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-17.44.47:403][187]PIE: New page: PIE session: Lvl3 (2 gru 2022, 19:44:47)
[2022.12.02-17.44.47:404][187]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.44.47:417][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013161s)
[2022.12.02-17.44.47:417][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl3.Lvl3 to /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 (0.013218s)
[2022.12.02-17.44.47:417][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.44.47:417][187]LogAIModule: Creating AISystem for world Lvl3
[2022.12.02-17.44.47:418][187]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.44.47:418][187]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.44.47:418][187]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-17.44.47:422][187]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.02-17.44.47:422][187]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.71 sec)
[2022.12.02-17.44.47:422][187]LogPlayLevel: PIE: World Init took: (0.005873s)
[2022.12.02-17.44.47:451][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.02-17.44.47:452][187]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.02-17.44.47:452][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-17.44.47:452][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-17.44.47:452][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-17.44.47:452][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-17.44.47:452][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-17.44.47:452][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-17.44.47:452][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-17.44.47:452][187]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-17.44.47:453][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-17.44.47:453][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-17.44.47:453][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-17.44.47:455][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-17.44.47:474][187]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-17.44.47:474][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-17.44.47:474][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-17.44.47:474][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-17.44.47:474][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.02-17.44.47:475][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.02-17.44.47:477][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.02-17.44.47:477][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.02-17.44.47:477][187]LogInit: FAudioDevice initialized.
[2022.12.02-17.44.47:477][187]LogAudio: Display: Audio Device (ID: 10) registered with world 'Lvl3'.
[2022.12.02-17.44.47:479][187]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.44.47:484][187]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 up for play (max tick rate 60) at 2022.12.02-18.44.47
[2022.12.02-17.44.47:485][187]LogWorld: Bringing up level for play took: 0.005074
[2022.12.02-17.44.47:486][187]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2022.12.02-17.44.47:488][187]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1978.271 Y=1170.000 Z=152.013
[2022.12.02-17.44.47:489][187]PIE: Server logged in
[2022.12.02-17.44.47:490][187]PIE: Play in editor total start time 0,093 seconds.
[2022.12.02-17.45.19:136][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.45.19:136][742]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.45.19:137][742]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.45.19:137][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.45.19:137][742]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.02-17.45.19:162][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-17.45.19:168][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.45.19:196][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.45.19:196][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.02-17.45.19:198][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.02-17.45.19:207][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.02-17.45.19:272][743]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.12.02-17.45.35:085][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.02-17.45.36:557][486]LogSlate: Window 'Save Content' being destroyed
[2022.12.02-17.45.36:568][486]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.45.36:752][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.02-17.45.36:779][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.02-17.45.36:807][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.02-17.45.36:809][486]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/2/NG/TDEP801ZSM5KN4EZVLYI72
[2022.12.02-17.45.36:810][486]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/TDEP801ZSM5KN4EZVLYI722B9443C54FEE5D23A2D4F8A480A92FCE.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/2/NG/TDEP801ZSM5KN4EZVLYI72.uasset'
[2022.12.02-17.45.36:811][486]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/E/AD/NBWMICIF9DOUXTWZP305HM
[2022.12.02-17.45.36:811][486]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/NBWMICIF9DOUXTWZP305HM3CEFD3924AA40C927F204A88F54697BC.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/E/AD/NBWMICIF9DOUXTWZP305HM.uasset'
[2022.12.02-17.45.36:814][486]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/3/VO/PSUU74NH62PJF6SVSUOONE
[2022.12.02-17.45.36:814][486]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/PSUU74NH62PJF6SVSUOONEAB9BA6AD434A84B0A6B226A26F82594A.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/3/VO/PSUU74NH62PJF6SVSUOONE.uasset'
[2022.12.02-17.45.36:817][486]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/A/83/QJ6M2LUCV4OHTPC7Y418NM
[2022.12.02-17.45.36:817][486]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/QJ6M2LUCV4OHTPC7Y418NM54D55F73407B59205CB282BD1ED89E1F.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/A/83/QJ6M2LUCV4OHTPC7Y418NM.uasset'
[2022.12.02-17.45.36:821][486]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/C/DA/F5LM8HWM5M2DAKJ4OANYKU
[2022.12.02-17.45.36:821][486]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/F5LM8HWM5M2DAKJ4OANYKUE87DFC974F51700BF19D8191F21B99FB.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/C/DA/F5LM8HWM5M2DAKJ4OANYKU.uasset'
[2022.12.02-17.45.36:822][486]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/9/OF/W9D5NPI5EHW1XK9FN611T1
[2022.12.02-17.45.36:822][486]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/W9D5NPI5EHW1XK9FN611T17D4516AF43E9F5B02EC763A7E6A19EF5.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/9/OF/W9D5NPI5EHW1XK9FN611T1.uasset'
[2022.12.02-17.45.36:824][486]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/7/FX/6MIAOSDH5O3EVRA4ZHTRD1
[2022.12.02-17.45.36:824][486]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/6MIAOSDH5O3EVRA4ZHTRD1FC06A4B04706A57F6BE74D893BB83E90.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/7/FX/6MIAOSDH5O3EVRA4ZHTRD1.uasset'
[2022.12.02-17.45.36:826][486]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/3/Y7/97T4W0I230DXDM0MHPFFIK
[2022.12.02-17.45.36:826][486]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/97T4W0I230DXDM0MHPFFIK325449B440FEE5919C6810A38227A8E0.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/3/Y7/97T4W0I230DXDM0MHPFFIK.uasset'
[2022.12.02-17.45.36:828][486]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/3/PL/U4GM4TL4Q77UT71Y1D35Y7
[2022.12.02-17.45.36:829][486]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/U4GM4TL4Q77UT71Y1D35Y7DF5FC29448D4746099D3E38479486783.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/3/PL/U4GM4TL4Q77UT71Y1D35Y7.uasset'
[2022.12.02-17.45.36:831][486]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/2/WM/N13M4S3N3WMMEQZFED78CT
